objectid,globalid,Seating Interest (Sidewalk/Roadway/Both),Restaurant Name,Legal Business Name,Doing Business As (DBA),Building Number,Street,Borough,Postcode,Business Address,Food Service Establishment Permit #,Sidewalk Dimensions (Length),Sidewalk Dimensions (Width),Sidewalk Dimensions (Area),Roadway Dimensions (Length),Roadway Dimensions (Width),Roadway Dimensions (Area),Approved for Sidewalk Seating,Approved for Roadway Seating,Qualify Alcohol,SLA Serial Number,SLA License Type,Landmark District or Building,landmarkDistrict_terms,healthCompliance_terms,Time of Submission,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,BBL,NTA
1476,76713f6f-aceb-4217-8a88-63604e79b710,sidewalk,Blank Slate Coffee + Kitchen (Midtown),Midtown Kitchen LLC,Blank Slate Coffee + Kitchen,941,2nd Avenue,Manhattan,10022,"941 2nd Avenue, Manhattan, NY",50094180,80,10,800,,,,yes,no,yes,1318883,RW,no,,yes,06/19/2020 04:44:00 PM,40.754789,-73.968598,6,4,98,1038233,1013230029,Turtle Bay-East Midtown
1071,bf8434e4-8ba4-4152-8b19-69dea3a68de6,sidewalk,Blank Slate Coffee + Kitchen (NoMad),NoMad Kitchen LLC,Blank Slate Coffee + Kitchen,121,Madison Avenue,Manhattan,10016,"121 Madison Avenue, Manhattan, NY",50042774,48,7,336,,,,yes,no,yes,1288191,RW,no,,yes,06/19/2020 12:04:00 PM,40.745405,-73.984662,5,2,74,1016958,1008600022,Midtown-Midtown South
7494,{3C4C15A5-7ACE-4341-85D5-F506698255AD},sidewalk,Blue Bottle Coffee Gramercy,Blue Bottle Coffee,Blue Bottle Coffee,257,Park Ave S,Manhattan,10010,"257 Park Ave S, Manhattan, NY",50093358,16,12,192,,,,yes,no,no,,,no,,yes,07/06/2020 11:43:00 PM,40.738574,-73.987536,5,2,50,1017947,1008760006,Gramercy
12653,{527D0504-E95C-44F2-84B7-B85F2A89D8AE},both,BLACK LAB COFFEE INC.,BLACK LAB COFFEE INC.,BLACK LAB COFFEE INC.,undefined,420 AMSTERDAM AVENUE,Manhattan,10024,"420 AMSTERDAM AVENUE, Manhattan, NY",50112175,60,5,300,32,8,256,yes,yes,no,,,yes,yes,yes,07/06/2021 09:01:00 AM,40.783978,-73.977731,7,6,167,1032663,1012280029,Upper West Side
8180,{B3219AA6-ADA5-4255-863A-F0594D97F357},roadway,Terremoto Coffee Chesea,"Terremoto Coffee Chesea, LLC","Terremoto Coffee Chesea, LLC",328,West 15th Street,Manhattan,10011,"328 West 15th Street, Manhattan, NY",52287717,,,,25,8,200,no,yes,no,,,no,,yes,07/13/2020 12:55:00 PM,40.74085,-74.003006,4,3,83,1013027,1007380056,Hudson Yards-Chelsea-Flatiron-Union Square
1442,2b18fe0f-70e0-475a-8a9f-4bd6ce18ea6e,both,Coffee Project NY,COFFEE PROJECT NEW YORK INC.,Coffee Project NY,239,E 5th Street,Manhattan,10003,"239 E 5th Street, Manhattan, NY",50042006,10,2,20,10,8,80,yes,yes,no,,,yes,yes,yes,06/19/2020 04:25:00 PM,40.727323,-73.990251,3,2,38,1006629,1004610035,East Village
7922,{8C1C39DD-36A7-4E49-8EF9-3C08F9A488E3},roadway,Caffe Vita Coffee Roasting Co.,Vita Coffee LLC,Caffe Vita,124,Ludlow St,Manhattan,10002,"124 Ludlow St, Manhattan, NY",50036530,,,,8,4,32,no,yes,no,,,no,,yes,07/09/2020 04:25:00 PM,40.719725,-73.988524,3,1,18,1005328,1004100044,Chinatown
2566,{53a10c25-9a1a-4029-88b4-9cd66a484a7a},sidewalk,Lenox Coffee,Lenox Coffee LLC,Lenox Coffee LLC,60,West 129th street,Manhattan,10029,"60  West 129th street, Manhattan, NY",41626743,17,7,119,,,,yes,no,yes,1267392,TW,no,,yes,06/20/2020 05:48:00 PM,40.809819,-73.942462,10,9,208,1053712,1017260069,Central Harlem North-Polo Grounds
5557,{D491C00A-E3CC-417E-8629-FC985DA9FC8D},sidewalk,Black Press Coffee,BPC270 LLC,Black Press Coffee,274,Columbus Ave,Manhattan,10016,"274 Columbus Ave, Manhattan, NY",50086714,24,12,288,,,,yes,no,no,,,yes,yes,yes,06/25/2020 07:24:00 PM,40.777893,-73.978455,7,6,157,1029938,1011440033,Lincoln Square
12682,{E053F244-1D83-44E1-8453-58D390A85232},both,NOLITA COFFEE NYC,NOLITA MARKET NYC LLC,NOLITA COFFEE NYC,undefined,223 MOTT STREET,Manhattan,10012,"223 MOTT STREET, Manhattan, NY",50112321,11,4,44,14,7,98,yes,yes,no,,,no,,yes,07/12/2021 03:12:00 PM,40.7223,-73.995209,2,1,43,1007499,1004940028,SoHo-TriBeCa-Civic Center-Little Italy
6965,{87306E9B-1C6A-4C2E-8786-126F3E9A56BD},roadway,Yours Truly Coffee,New York Moto LLC,Yours Truly,8,Spring St,Manhattan,10012,"8 Spring St, Manhattan, NY",50044704,,,,10,7,70,no,yes,no,,,no,,yes,07/02/2020 02:36:00 PM,40.721153,-73.994343,2,1,41,1007139,1004780020,SoHo-TriBeCa-Civic Center-Little Italy
12735,{916BBBCA-9235-4EAB-8AB6-D636BC213C1C},sidewalk,FOREVER COFFEE BAR,"ARNOPULO, LLC",FOREVER COFFEE BAR,undefined,714 WEST  181 STREET,Manhattan,10033,"714 WEST  181 STREET, Manhattan, NY",50083695,8,8,64,,,,yes,no,no,,,no,,yes,08/04/2021 01:16:00 PM,40.850374,-73.936452,12,10,265,1064279,1021760128,Washington Heights South
6664,{DFC9F828-403E-4E08-82FA-999AECCF7BFC},sidewalk,Gregorys Coffee,K Coffee and Bakery LLC,K Coffee and Bakery LLC,874,6th Ave,Manhattan,10001,"874 6th Ave, Manhattan, NY",50053977,25,10,250,,,,yes,no,no,,,no,,yes,07/01/2020 10:08:00 AM,40.747826,-73.989205,5,3,76,1015799,1008320078,Midtown-Midtown South
10007,{D727EBEB-48A4-4BAE-85E1-44F3355A8DDA},sidewalk,MANHATTANVILLE COFFEE,"MANHATTANVILLE COFFEE, LLC","MANHATTANVILLE COFFEE, LLC",142,EDGECOMBE AVE,Manhattan,10030,"142 EDGECOMBE AVE, Manhattan, NY",50074795,40,5,200,,,,yes,no,no,,,no,,yes,08/07/2020 02:12:00 PM,40.821318,-73.944732,10,9,259,1060761,1020437503,Central Harlem North-Polo Grounds
6338,{A4307A82-402B-4E8B-8DDD-B0B3BD8F6E80},sidewalk,REMI43 FLOWER & COFFEE,CH FLOWER CORP.,CH FLOWER CORP.,810,2nd Ave,Manhattan,10017,"810 2nd Ave, Manhattan, NY",50101533,27,5,135,,,,yes,no,no,,,no,,yes,06/29/2020 02:33:00 PM,40.750694,-73.971556,6,4,88,1038674,1013367501,Turtle Bay-East Midtown
3014,{4c385594-400f-4dd8-87a6-4bb7c0c086ae},sidewalk,Frenchy Coffee NYC,Frenchy Coffee NYC LLC,Frenchy Coffee NYC LLC,129,East 102nd Street,Manhattan,10029,"129 East 102nd Street, Manhattan, NY",50073325,24,15,360,,,,yes,no,no,,,no,,yes,06/21/2020 04:30:00 PM,40.789887,-73.948596,11,8,166,1051882,1016300016,East Harlem South
9122,{742870E2-A96E-4EAF-87E1-13F201F202BE},roadway,Think Coffee,Think Hudson Yards,Think Coffee,500,W 30th Street,Manhattan,10001,"500  W 30th Street, Manhattan, NY",50040175,,,,30,8,240,no,yes,no,,,no,,yes,07/22/2020 12:51:00 PM,40.752125,-74.001159,4,3,99,1089862,1007017502,Hudson Yards-Chelsea-Flatiron-Union Square
2213,{1b1a1fc2-a11c-4d55-83c9-d4d35bffb452},both,Merriweather Coffee + Kitchen,Merriweather Holdings LLC,Merriweather Holdings LLC,428,Hudson Street,Manhattan,10014,"428 Hudson Street, Manhattan, NY",50052917,16,6,96,16,8,128,yes,yes,no,,,yes,yes,yes,06/20/2020 12:38:00 PM,40.730636,-74.006776,2,3,67,1009777,1005830005,West Village
2716,{b6db7231-9a00-4ff3-87bc-54f6a8123ecb},sidewalk,East One Coffee Roasters,East One W23RD Street LLC,East One Coffee Roasters,170,W 23RD St,Manhattan,10011,"170 W 23RD St, Manhattan, NY",50094940,70,20,1400,,,,yes,no,no,,,no,,yes,06/20/2020 10:41:00 PM,40.743677,-73.994655,4,3,91,1068238,1007987502,Hudson Yards-Chelsea-Flatiron-Union Square
767,ed002d07-0298-49f7-8ef9-d7c2926ccd3c,sidewalk,le cafe coffee,le cafe 40 llc,le cafe 40 llc,1440,broadway,Manhattan,10018,"1440 broadway, Manhattan, NY",50093726,15,15,225,,,,yes,no,no,,,no,,yes,06/19/2020 01:51:00 PM,40.754611,-73.986761,5,4,113,1022563,1009930011,Midtown-Midtown South
5782,{55D881EC-BBB5-4749-8DE8-22A7671262C2},sidewalk,Blue Bottle Coffee,"Blue Bottle Coffee, INC","Blue Bottle Coffee, INC",450,West 15th street,Manhattan,10014,"450 West 15th street, Manhattan, NY",50050372,20,12,240,,,,yes,no,no,,,no,,yes,06/26/2020 03:46:00 PM,40.742463,-74.006842,4,3,83,1080355,1007120001,Hudson Yards-Chelsea-Flatiron-Union Square
568,65c5892e-db59-427f-8a31-d8a9ff6a239c,sidewalk,le cafe coffee,le petit raphael llc,le cafe coffee,7,east 14 st,Manhattan,10003,"7  east 14 st, Manhattan, NY",50002623,10,10,100,,,,yes,no,no,,,no,,yes,06/19/2020 01:10:00 PM,40.735859,-73.993245,5,2,52,1016062,1008420007,Hudson Yards-Chelsea-Flatiron-Union Square
7847,{9ACCEB01-534D-4762-89F3-F9C066957238},sidewalk,Gregorys Coffee,100 Coffee and Bakery LLC,100 Coffee and Bakery LLC,100,Wall St,Manhattan,10005,"100 Wall St, Manhattan, NY",50008017,75,50,3750,,,,yes,no,no,,,no,,yes,07/09/2020 12:04:00 PM,40.70497,-74.007084,1,1,7,1000875,1000380001,Battery Park City-Lower Manhattan
8924,{DF883A3F-7FAB-4390-8010-D3EE869051A7},roadway,Le cafe coffee,Le cafe 40 LLC,Le cafe coffee,1440,Broadway,Manhattan,10018,"1440 Broadway, Manhattan, NY",50093726,,,,22,8,176,no,yes,no,,,no,,yes,07/19/2020 09:49:00 PM,40.754611,-73.986761,5,4,113,1022563,1009930011,Midtown-Midtown South
9472,{63B46F7B-ADEC-438C-83A7-ECDBB3A0717B},sidewalk,Gregorys Coffee,551 Coffee and Bakery LLC,551 Coffee and Bakery LLC,551,Madison Ave,Manhattan,10022,"551 Madison Ave, Manhattan, NY",50055040,15,15,225,,,,yes,no,no,,,no,,yes,07/28/2020 02:41:00 PM,40.761081,-73.97323,5,4,102,1035770,1012910021,Midtown-Midtown South
1300,7bd0cd33-5a8b-4088-8b6b-1ed4f1460fc1,sidewalk,Gregorys Coffee,GG Coffee and Bakery LLC,GG Coffee and Bakery LLC,12,East 46th St,Manhattan,10017,"12 East 46th St, Manhattan, NY",50048642,20,10,200,,,,yes,no,no,,,no,,yes,06/19/2020 03:56:00 PM,40.755741,-73.978358,5,4,94,1035397,1012810062,Midtown-Midtown South
12897,{5EE607FE-C373-47CD-83FE-DD37C19BAD27},sidewalk,GROUND CENTRAL COFFEE COMPANY,501 SEVENTH GROUP LLC,GROUND CENTRAL COFFEE COMPANY,,888 8 AVENUE,Manhattan,10019,"888 8 AVENUE, Manhattan, NY",50070277,8,3,24,,,,yes,no,yes,Feb-79,TW,no,,yes,09/28/2021 12:27:00 PM,40.764072,-73.984791,5,3,131,1024825,1010240001,Midtown-Midtown South
1365,1a95dce6-a7ff-4872-8f69-09485fa85273,both,Kobrick Coffee Co.,"Rehandari, LLC",Kobrick Coffee Co.,24,9th Avenue,Manhattan,10014,"24  9th Avenue , Manhattan, NY",40955649,48,11,528,65,8,520,yes,yes,yes,1138317,OP,yes,yes,yes,06/19/2020 03:57:00 PM,40.74041,-74.005745,2,3,79,1011691,1006290001,West Village
5336,{6DE035AC-0B9B-4C2C-8C1F-FA4BCCBD434F},both,Blue Bottle Coffee,Blue Bottle Coffee Inc.,Blue Bottle Coffee,2,Astor place,Manhattan,10003,"2  Astor place, Manhattan, NY",50093350,24,5,120,24,8,192,yes,yes,no,,,yes,yes,yes,06/25/2020 12:56:00 PM,40.730038,-73.992632,2,2,57,1080092,1005450026,West Village
8714,{6F8132D7-BCE1-4894-8DF0-66DDCA9BFF97},both,Blue Bottle Coffee,Blue Bottle Coffee,Blue Bottle Coffee,450,W 15th St.,Manhattan,10014,"450  W 15th St. , Manhattan, NY",50050372,24,35,840,24,4,96,yes,yes,no,,,no,,yes,07/17/2020 09:48:00 AM,40.742463,-74.006842,4,3,83,1080355,1007120001,Hudson Yards-Chelsea-Flatiron-Union Square
12987,{ACCCE99D-C3E5-4F4B-8CD7-31C76E85A043},sidewalk,787 COFFEE ROASTERS,787 COFFEE ROASTERS LLC,787 COFFEE ROASTERS,,30 BROAD STREET,Manhattan,10004,"30 BROAD STREET, Manhattan, NY",50107624,9,8,72,,,,yes,no,no,,,no,,yes,10/19/2021 04:31:00 PM,40.70618,-74.01125,1,1,9,1000819,1000240029,Battery Park City-Lower Manhattan
595,570ea73c-2d59-48d9-8932-3e294160990a,sidewalk,le cafe coffee,le cafe park ave llc,le cafe park ave llc,407,park ave south,Manhattan,10016,"407 park ave south, Manhattan, NY",50081167,12,12,144,,,,yes,no,no,,,no,,yes,06/19/2020 01:15:00 PM,40.743324,-73.983695,5,2,72,1018204,1008840001,Murray Hill-Kips Bay
9549,{A38F4AA9-BB0B-46BE-8FD4-43CEEA16C75D},sidewalk,Gregorys Coffee,762 7th Coffee and Bakery LLC,762 7th Coffee and Bakery LLC,762,7th Avenue,Manhattan,10019,"762 7th Avenue, Manhattan, NY",50055969,40,15,600,,,,yes,no,no,,,no,,yes,07/30/2020 11:14:00 AM,40.761192,-73.983204,5,4,131,1024810,1010220026,Midtown-Midtown South
2038,{42e562e6-7c3f-4e66-8ef7-1ca087ea612a},both,andrews coffee shop,Andrews Thirty Fifth Street Coffee Shop Inc,andrews coffee shop,463,7th Avenue,Manhattan,10018,"463 7th Avenue, Manhattan, NY",40378579,31,18,558,27,8,216,yes,yes,yes,1256566,RW,no,,yes,06/20/2020 07:05:00 AM,40.751749,-73.990057,5,3,109,1015222,1008110001,Midtown-Midtown South
7358,{0F443719-3A8E-4086-8536-53E1C2A4847A},sidewalk,Gregorys Coffee,Park Coffee and Bakery LLC,Park Coffee and Bakery LLC,2,Park Avenue,Manhattan,10016,"2 Park Avenue, Manhattan, NY",50012068,30,15,450,,,,yes,no,no,,,no,,yes,07/06/2020 09:54:00 AM,40.746077,-73.982092,5,2,74,1017019,1008620029,Midtown-Midtown South
683,b92c084a-a135-4e0a-870c-cabec50e0c46,sidewalk,le cafe coffee,le cafe coffee 661 llc,le cafe coffee,611,lexington av,Manhattan,10022,"611 lexington av, Manhattan, NY",50054524,12,12,144,,,,yes,no,no,,,no,,yes,06/19/2020 01:35:00 PM,40.758593,-73.97082,6,4,100,1036474,1013087501,Turtle Bay-East Midtown
3305,{44a1bc13-ea99-4792-8547-7ca202c2a989},sidewalk,"Rossy's Bakery & Coffee Shop, Inc","Rossy's Bakery & Coffee Shop, Inc","Rossy's Bakery & Coffee Shop, Inc",242,E. 3rd Street,Manhattan,10009,"242 E. 3rd Street, Manhattan, NY",41457591,14,17,238,,,,yes,no,no,,,no,,yes,06/22/2020 10:15:00 AM,40.72222,-73.981915,3,2,2202,1004594,1003850026,Lower East Side
9364,{D700C61F-441F-4085-84FB-35EFBB1AC537},both,Blue Bottle Coffee,"Blue Bottle Coffee, Inc.","Blue Bottle Coffee, Inc.",279,Amsterdam Avenue,Manhattan,10023,"279 Amsterdam Avenue, Manhattan, NY",50079275,25,7,175,12,8,96,yes,yes,no,,,yes,yes,yes,07/26/2020 03:31:00 PM,40.779382,-73.981054,7,6,157,1030007,1011450001,Lincoln Square
7998,{9B4E356E-7684-430E-81F8-6F7887FFA941},roadway,Now or Never Coffee,Bell's LLC,Now or Never Coffee,30,Grand Street,Manhattan,10013,"30  Grand Street, Manhattan, NY",50098877,,,,25,8,200,no,yes,no,,,no,,yes,07/10/2020 10:37:00 AM,40.722817,-74.004658,2,1,47,1077735,1004760045,SoHo-TriBeCa-Civic Center-Little Italy
3376,{93f66283-0581-4829-83c3-99476d3639d5},sidewalk,Prodigy Coffee,Harlem Roasting Company llc,Prodigy Coffee,33,Carmine Street,Manhattan,10014,"33 Carmine Street, Manhattan, NY",50072863,13,10,130,,,,yes,no,no,,,yes,yes,yes,06/22/2020 11:20:00 AM,40.730098,-74.003215,2,3,67,1083520,1005860032,West Village
4353,{B8488464-8400-4B66-8DFC-A37167097654},sidewalk,Interlude Coffee & Tea,Noteworthy Coffee Inc.,Interlude Coffee & Tea,145,Hudson St.,Manhattan,10013,"145 Hudson St., Manhattan, NY",500786659,22,7,154,,,,yes,no,no,,,yes,yes,yes,06/23/2020 01:48:00 PM,40.721073,-74.008398,1,1,39,1002803,1002147502,SoHo-TriBeCa-Civic Center-Little Italy
6080,{2ADF9714-FD63-4338-8FA2-CF91204A7ED2},sidewalk,Blackstone Coffee Roasters,Blackstone Coffee Roasters CORP,Blackstone Coffee Roasters CORP,502,Hudson Street,Manhattan,10014,"502 Hudson Street, Manhattan, NY",50070527,20,19,380,,,,yes,no,no,,,yes,yes,yes,06/27/2020 08:25:00 PM,40.733156,-74.006379,2,3,73,1011133,1006190001,West Village
3046,{3109bcd7-9ee9-4c76-8193-d6ff1fb16c1f},sidewalk,Neils Coffee Shop,Tihi Restaurant Corp,Neils Coffee Shop,961,Lexington Avenue,Manhattan,10021,"961 Lexington Avenue, Manhattan, NY",675432,50,6,300,,,,yes,no,no,,,yes,yes,yes,06/21/2020 05:31:00 PM,40.769016,-73.963219,8,4,120,1042507,1014040051,Upper East Side-Carnegie Hill
11353,{A7A4575C-8A52-4A8B-8FFA-8FA5FE787A16},both,JOE COFFEE COMPANY,JAGR TWO LLC,JOE COFFEE COMPANY,undefined,25 EAST   26 STREET,Manhattan,10010,"25 EAST   26 STREET, Manhattan, NY",50096529,40,4,160,40,8,320,yes,yes,yes,Jul-69,OP,yes,yes,yes,10/19/2020 11:13:00 AM,40.742949,-73.98699,5,2,56,1016881,1008560058,Hudson Yards-Chelsea-Flatiron-Union Square
