DBN,School Name,Grade,Year,Number Tested,# Level 3+4
01M015,P.S. 015 ROBERTO CLEMENTE,3,2019,26,18
01M019,P.S. 019 ASHER LEVY,3,2019,24,16
01M020,P.S. 020 ANNA SILVER,3,2019,57,19
01M034,P.S. 034 FRANKLIN D. ROOSEVELT,3,2019,18,2
01M063,THE STAR ACADEMY - P.S.63,3,2019,32,8
01M064,P.S. 064 ROBERT SIMON,3,2019,26,13
01M110,P.S. 110 FLORENCE NIGHTINGALE,3,2019,49,34
01M134,P.S. 134 HENRIETTA SZOLD,3,2019,38,18
01M140,P.S. 140 NATHAN STRAUS,3,2019,21,3
01M142,P.S. 142 AMALIA CASTRO,3,2019,36,21
01M184,P.S. 184M SHUANG WEN,3,2019,52,44
01M188,P.S. 188 THE ISLAND SCHOOL,3,2019,47,19
01M315,THE EAST VILLAGE COMMUNITY SCHOOL,3,2019,38,28
01M361,THE CHILDREN'S WORKSHOP SCHOOL,3,2019,34,20
01M363,NEIGHBORHOOD SCHOOL,3,2019,12,5
01M364,EARTH SCHOOL,3,2019,9,0
02M001,P.S. 001 ALFRED E. SMITH,3,2019,42,23
02M002,P.S. 002 MEYER LONDON,3,2019,73,54
02M003,P.S. 003 CHARRETTE SCHOOL,3,2019,96,87
02M006,P.S. 006 LILLIE D. BLAKE,3,2019,88,83
02M011,P.S. 011 WILLIAM T. HARRIS,3,2019,133,108
02M033,P.S. 033 CHELSEA PREP,3,2019,84,65
02M040,P.S. 040 AUGUSTUS SAINT-GAUDENS,3,2019,91,81
02M041,P.S. 041 GREENWICH VILLAGE,3,2019,114,104
02M042,P.S. 042 BENJAMIN ALTMAN,3,2019,84,64
02M051,P.S. 051 ELIAS HOWE,3,2019,50,31
02M059,P.S. 059 BEEKMAN HILL INTERNATIONAL,3,2019,105,95
02M077,P.S. 77 LOWER LAB SCHOOL,3,2019,63,62
02M089,P.S. 89,3,2019,46,41
02M111,P.S. 111 ADOLPH S. OCHS,3,2019,70,38
02M116,P.S. 116 MARY LINDLEY MURRAY,3,2019,58,43
02M124,P.S. 124 YUNG WING,3,2019,99,94
02M126,P.S. 126 JACOB AUGUST RIIS,3,2019,53,29
02M130,P.S. 130 HERNANDO DE SOTO,3,2019,116,97
02M150,P.S. 150,3,2019,26,22
02M151,YORKVILLE COMMUNITY SCHOOL,3,2019,63,36
02M158,P.S. 158 BAYARD TAYLOR,3,2019,113,96
02M183,P.S. 183 ROBERT L. STEVENSON,3,2019,79,70
02M198,P.S. 198 ISADOR E. IDA STRAUS,3,2019,84,57
02M212,P.S. 212 MIDTOWN WEST,3,2019,48,44
02M217,P.S./I.S. 217 ROOSEVELT ISLAND,3,2019,65,54
02M225,ELLA BAKER SCHOOL,3,2019,27,20
02M234,P.S. 234 INDEPENDENCE SCHOOL,3,2019,107,94
02M276,BATTERY PARK CITY SCHOOL,3,2019,85,78
02M281,THE RIVER SCHOOL,3,2019,36,34
02M290,P.S. 290 MANHATTAN NEW SCHOOL,3,2019,89,81
02M340,SIXTH AVENUE ELEMENTARY SCHOOL,3,2019,42,29
02M343,THE PECK SLIP SCHOOL,3,2019,67,54
02M347,THE 47 AMERICAN SIGN LANGUAGE & ENGLISH LOWER SCHO,3,2019,9,8
02M397,SPRUCE STREET SCHOOL,3,2019,56,51
02M527,P.S. 527 - EAST SIDE SCHOOL FOR SOCIAL ACTION,3,2019,68,59
03M009,P.S. 009 SARAH ANDERSON,3,2019,115,106
03M075,P.S. 075 EMILY DICKINSON,3,2019,70,41
03M076,P.S. 076 A. PHILIP RANDOLPH,3,2019,31,12
03M084,P.S. 084 LILLIAN WEBER,3,2019,89,59
03M087,P.S. 087 WILLIAM SHERMAN,3,2019,160,130
03M149,P.S. 149 SOJOURNER TRUTH,3,2019,27,10
03M163,P.S. 163 ALFRED E. SMITH,3,2019,83,56
03M165,P.S. 165 ROBERT E. SIMON,3,2019,67,34
03M166,P.S. 166 THE RICHARD RODGERS SCHOOL OF THE ARTS AN,3,2019,111,104
03M180,P.S. 180 HUGO NEWMAN,3,2019,42,20
03M185,THE LOCKE SCHOOL OF ARTS AND ENGINEERING,3,2019,60,17
03M191,THE RIVERSIDE SCHOOL FOR MAKERS AND ARTISTS,3,2019,35,10
03M199,P.S. 199 JESSIE ISADOR STRAUS,3,2019,149,132
03M241,STEM INSTITUTE OF MANHATTAN,3,2019,22,2
03M242,P.S. 242 - THE YOUNG DIPLOMATS MAGNET ACADEMY,3,2019,12,0
03M333,P.S. 333 MANHATTAN SCHOOL FOR CHILDREN,3,2019,79,56
03M334,THE ANDERSON SCHOOL,3,2019,57,56
03M452,P.S. 452,3,2019,44,35
03M859,SPECIAL MUSIC SCHOOL,3,2019,15,15
04M007,P.S. 007 SAMUEL STERN,3,2019,21,15
04M012,TAG YOUNG SCHOLARS,3,2019,59,59
04M037,RIVER EAST ELEMENTARY,3,2019,33,4
04M038,P.S. 38 ROBERTO CLEMENTE,3,2019,46,11
04M057,JAMES WELDON JOHNSON,3,2019,72,28
04M072,THE LEXINGTON ACADEMY,3,2019,56,19
04M083,P.S. 083 LUIS MUNOZ RIVERA,3,2019,58,41
04M096,P.S. 096 JOSEPH LANZETTA,3,2019,32,13
04M102,P.S. 102 JACQUES CARTIER,3,2019,31,18
04M108,P.S. 108 ASSEMBLYMAN ANGELO DEL TORO EDUCATIONAL C,3,2019,28,11
04M146,P.S. 146 ANN M. SHORT,3,2019,61,30
04M155,P.S. 155 WILLIAM PACA,3,2019,38,9
04M171,P.S. 171 PATRICK HENRY,3,2019,72,63
04M182,THE BILINGUAL BICULTURAL SCHOOL,3,2019,50,19
04M206,P.S. 206 JOSE CELSO BARBOSA,3,2019,66,29
04M375,MOSAIC PREPARATORY ACADEMY,3,2019,32,5
04M497,CENTRAL PARK EAST I,3,2019,7,6
04M964,CENTRAL PARK EAST II,3,2019,36,18
05M030,P.S. 030 HERNANDEZ/HUGHES,3,2019,36,13
05M036,P.S. 036 MARGARET DOUGLAS,3,2019,47,17
05M046,P.S. 046 ARTHUR TAPPAN,3,2019,59,17
05M092,P.S. 092 MARY MCLEOD BETHUNE,3,2019,35,16
05M123,P.S. 123 MAHALIA JACKSON,3,2019,56,10
05M125,P.S. 125 RALPH BUNCHE,3,2019,29,9
05M129,P.S. 129 JOHN H. FINLEY,3,2019,30,9
05M133,P.S. 133 FRED R MOORE,3,2019,18,6
05M154,P.S. 154 HARRIET TUBMAN,3,2019,35,15
05M161,P.S. 161 PEDRO ALBIZU CAMPOS,3,2019,68,35
05M175,P.S. 175 HENRY H GARNET,3,2019,41,17
05M194,P.S. 194 COUNTEE CULLEN,3,2019,43,3
05M197,P.S. 197 JOHN B. RUSSWURM,3,2019,40,7
05M200,P.S. 200- THE JAMES MCCUNE SMITH SCHOOL,3,2019,52,13
05M318,THURGOOD MARSHALL ACADEMY LOWER SCHOOL,3,2019,33,23
05M517,TEACHERS COLLEGE COMMUNITY SCHOOL,3,2019,33,21
06M004,P.S. 004 DUKE ELLINGTON,3,2019,68,37
06M005,P.S. 005 ELLEN LURIE,3,2019,92,28
06M008,P.S. 008 LUIS BELLIARD,3,2019,82,38
06M018,P.S. 018 PARK TERRACE,3,2019,37,18
06M028,P.S. 028 WRIGHT BROTHERS,3,2019,75,24
06M048,P.S. 048 P.O. MICHAEL J. BUCZEK,3,2019,80,35
06M098,P.S. 098 SHORAC KAPPOCK,3,2019,63,20
06M103,DOS PUENTES ELEMENTARY SCHOOL,3,2019,61,31
06M115,P.S. 115 ALEXANDER HUMBOLDT,3,2019,63,31
06M128,P.S. 128 AUDUBON,3,2019,93,43
06M132,P.S. 132 JUAN PABLO DUARTE,3,2019,55,14
06M152,P.S. 152 DYCKMAN VALLEY,3,2019,76,36
06M153,P.S. 153 ADAM CLAYTON POWELL,3,2019,96,47
06M173,P.S. 173,3,2019,76,32
06M178,PROFESSOR JUAN BOSCH PUBLIC SCHOOL,3,2019,31,17
06M187,P.S./I.S. 187 HUDSON CLIFFS,3,2019,79,57
06M189,P.S. 189,3,2019,107,53
06M192,P.S. 192 JACOB H. SCHIFF,3,2019,45,25
06M210,P.S./I.S. 210 - TWENTY-FIRST CENTURY ACADEMY FOR C,3,2019,46,37
06M278,PAULA HEDBAVNY SCHOOL,3,2019,55,26
06M311,AMISTAD DUAL LANGUAGE SCHOOL,3,2019,42,22
06M314,MUSCOTA,3,2019,47,31
06M348,WASHINGTON HEIGHTS EXPEDITIONARY LEARNING SCHOOL,3,2019,32,13
06M366,WASHINGTON HEIGHTS ACADEMY,3,2019,41,36
06M368,HAMILTON HEIGHTS SCHOOL,3,2019,30,16
06M513,CASTLE BRIDGE SCHOOL,3,2019,8,5
07X001,P.S. 001 COURTLANDT SCHOOL,3,2019,94,19
07X005,P.S. 5 PORT MORRIS,3,2019,59,20
07X018,P.S. 018 JOHN PETER ZENGER,3,2019,94,20
07X025,P.S. 025 BILINGUAL SCHOOL,3,2019,67,32
07X029,P.S./M.S. 029 MELROSE SCHOOL,3,2019,87,14
07X030,P.S. 030 WILTON,3,2019,86,11
07X031,P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,3,2019,57,25
07X043,P.S. 043 JONAS BRONCK,3,2019,51,21
07X049,P.S. 049 WILLIS AVENUE,3,2019,92,45
07X065,P.S. 065 MOTHER HALE ACADEMY,3,2019,61,15
07X154,P.S. 154 JONATHAN D. HYATT,3,2019,50,25
07X157,P.S. 157 GROVE HILL,3,2019,94,29
07X161,P.S. 161 JUAN PONCE DE LEON SCHOOL,3,2019,53,26
07X179,P.S. 179,3,2019,59,11
07X277,P.S. 277,3,2019,47,23
07X359,CONCOURSE VILLAGE ELEMENTARY SCHOOL,3,2019,53,51
07X369,YOUNG LEADERS ELEMENTARY SCHOOL,3,2019,38,24
08X014,P.S. X014 SENATOR JOHN CALANDRA,3,2019,95,54
08X036,P.S. 036 UNIONPORT,3,2019,102,59
08X048,P.S. 048 JOSEPH R. DRAKE,3,2019,99,22
08X062,P.S. 062 INOCENSIO CASANOVA,3,2019,106,40
08X069,P.S. 069 JOURNEY PREP SCHOOL,3,2019,104,81
08X071,P.S. 071 ROSE E. SCALA,3,2019,162,90
08X072,P.S. 072 DR. WILLIAM DORNEY,3,2019,95,44
08X075,P.S. 75 SCHOOL OF RESEARCH AND DISCOVERY,3,2019,84,44
08X093,P.S. 093 ALBERT G. OLIVER,3,2019,38,10
08X100,P.S. 100 ISAAC CLASON,3,2019,89,29
08X107,P.S. 107,3,2019,81,36
08X119,THE DR. EMMETT W. BASSETT SCHOOL,3,2019,127,48
08X130,P.S. 130 ABRAM STEVENS HEWITT,3,2019,56,20
08X138,P.S. 138 SAMUEL RANDALL,3,2019,108,38
08X140,P.S. X140 THE EAGLE SCHOOL,3,2019,75,27
08X146,P.S. 146 EDWARD COLLINS,3,2019,47,10
08X152,P.S. 152 EVERGREEN,3,2019,126,59
08X182,P.S. 182,3,2019,130,57
08X304,P.S. 304 EARLY CHILDHOOD SCHOOL,3,2019,78,54
08X333,THE LONGWOOD ACADEMY OF DISCOVERY,3,2019,64,12
08X392,BRONX DELTA SCHOOL,3,2019,47,31
09X004,P.S./M.S. 004 CROTONA PARK WEST,3,2019,49,25
09X011,P.S. 011 HIGHBRIDGE,3,2019,91,33
09X028,P.S. 028 MOUNT HOPE,3,2019,89,24
09X035,P.S. 035 FRANZ SIEGEL,3,2019,92,29
09X042,P.S. 042 CLAREMONT,3,2019,50,14
09X053,P.S. 053 BASHEER QUISIM,3,2019,149,71
09X055,P.S. 055 BENJAMIN FRANKLIN,3,2019,69,22
09X058,P.S. 058,3,2019,71,22
09X063,P.S. 063 AUTHOR'S ACADEMY,3,2019,94,37
09X070,P.S. 070 MAX SCHOENFELD,3,2019,179,56
09X073,P.S. 073 BRONX,3,2019,101,18
09X088,P.S. X088 - S. SILVERSTEIN LITTLE SPARROW SCHOOL,3,2019,22,7
09X109,P.S. 109 SEDGWICK,3,2019,101,33
09X110,P.S. 110 THEODORE SCHOENFELD,3,2019,62,17
09X114,P.S. X114 - LUIS LLORENS TORRES SCHOOLS,3,2019,125,41
09X126,P.S. 126 DR MARJORIE H DUNBAR,3,2019,67,18
09X132,P.S. 132 GARRET A. MORGAN,3,2019,59,22
09X163,P.S. 163 ARTHUR A. SCHOMBURG,3,2019,81,27
09X199,P.S. 199X - THE SHAKESPEARE SCHOOL,3,2019,117,28
09X204,P.S. 204 MORRIS HEIGHTS,3,2019,115,75
09X218,P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,3,2019,125,40
09X236,P.S. 236 LANGSTON HUGHES,3,2019,46,23
09X274,THE NEW AMERICAN ACADEMY AT ROBERTO CLEMENTE STATE,3,2019,101,20
09X294,THE WALTON AVENUE SCHOOL,3,2019,45,41
09X311,LUCERO ELEMENTARY SCHOOL,3,2019,55,30
09X443,THE FAMILY SCHOOL,3,2019,71,32
09X449,GRANT AVENUE ELEMENTARY SCHOOL,3,2019,58,30
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,3,2019,78,29
09X555,MOUNT EDEN CHILDREN'S ACADEMY,3,2019,66,30
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,3,2019,26,14
10X007,MILTON FEIN SCHOOL,3,2019,94,52
10X008,P.S. 008 ISAAC VARIAN,3,2019,129,28
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,3,2019,136,52
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,3,2019,44,25
10X023,P.S. 023 THE NEW CHILDREN'S SCHOOL,3,2019,47,14
10X024,P.S. 024 SPUYTEN DUYVIL,3,2019,138,90
10X032,P.S. 032 BELMONT,3,2019,124,36
10X033,P.S. 033 TIMOTHY DWIGHT,3,2019,127,26
10X037,P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL,3,2019,64,21
10X046,P.S. 046 EDGAR ALLAN POE,3,2019,139,45
10X051,P.S. 051 BRONX NEW SCHOOL,3,2019,29,6
10X054,P.S./I.S. 54,3,2019,77,32
10X056,P.S. 056 NORWOOD HEIGHTS,3,2019,112,74
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,3,2019,87,12
10X077,BEDFORD PARK ELEMENTARY SCHOOL,3,2019,63,23
10X081,P.S. 081 ROBERT J. CHRISTEN,3,2019,82,65
10X085,P.S. 085 GREAT EXPECTATIONS,3,2019,135,38
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,3,2019,220,125
10X091,P.S. 091 BRONX,3,2019,114,29
10X094,P.S. 094 KINGS COLLEGE SCHOOL,3,2019,197,30
10X095,P.S. 095 SHEILA MENCHER,3,2019,131,54
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,3,2019,31,11
10X205,P.S. 205 FIORELLO LAGUARDIA,3,2019,157,72
10X207,P.S. 207,3,2019,72,14
10X226,P.S. 226,3,2019,65,15
10X246,P.S. 246 POE CENTER,3,2019,89,30
10X280,P.S./M.S. 280 MOSHOLU PARKWAY,3,2019,87,28
10X291,P.S. 291,3,2019,90,31
10X306,P.S. 306,3,2019,100,28
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,3,2019,61,21
10X310,P.S. 310 MARBLE HILL,3,2019,92,32
10X315,P.S. 315 LAB SCHOOL,3,2019,19,8
10X340,P.S. 340,3,2019,93,24
10X344,AMPARK NEIGHBORHOOD,3,2019,57,36
10X360,P.S. 360,3,2019,65,17
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,3,2019,94,24
10X396,P.S. 396,3,2019,34,12
11X016,P.S. 016 WAKEFIELD,3,2019,52,15
11X019,P.S. 019 JUDITH K. WEISS,3,2019,56,33
11X021,P.S. 021 PHILIP H. SHERIDAN,3,2019,92,29
11X041,P.S. 041 GUN HILL ROAD,3,2019,141,51
11X068,P.S. 068 BRONX,3,2019,113,60
11X076,P.S. 076 THE BENNINGTON SCHOOL,3,2019,146,19
11X078,P.S. 078 ANNE HUTCHINSON,3,2019,113,33
11X083,P.S. 083 DONALD HERTZ,3,2019,156,82
11X087,P.S. 087 BRONX,3,2019,104,44
11X089,P.S. 089 BRONX,3,2019,163,44
11X096,P.S. 096 RICHARD RODGERS,3,2019,143,40
11X097,P.S. 097 BRONX,3,2019,102,47
11X103,P.S. 103 HECTOR FONTANEZ,3,2019,182,63
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,3,2019,148,43
11X106,P.S. 106 PARKCHESTER,3,2019,148,75
11X108,P.S. 108 PHILIP J. ABINANTI,3,2019,87,46
11X111,P.S. 111 SETON FALLS,3,2019,96,26
11X112,P.S. 112 BRONXWOOD,3,2019,57,14
11X121,P.S. 121 THROOP,3,2019,123,61
11X153,P.S. 153 HELEN KELLER,3,2019,116,67
11X160,P.S. 160 WALT DISNEY,3,2019,54,27
11X169,BAYCHESTER ACADEMY,3,2019,64,41
11X175,P.S. 175 CITY ISLAND,3,2019,42,17
11X178,P.S. 178 - DR. SELMAN WAKSMAN,3,2019,60,11
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,3,2019,44,3
11X194,P.S./M.S. 194,3,2019,119,46
11X357,YOUNG VOICES ACADEMY OF THE BRONX,3,2019,59,43
11X481,THE STEAM BRIDGE SCHOOL,3,2019,34,25
11X483,THE MATILDA AVENUE SCHOOL,3,2019,35,17
11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY,3,2019,60,27
11X567,LINDEN TREE ELEMENTARY SCHOOL,3,2019,59,21
12X006,P.S. 006 WEST FARMS,3,2019,85,19
12X044,P.S. 044 DAVID C. FARRAGUT,3,2019,44,26
12X047,P.S. 047 JOHN RANDOLPH,3,2019,202,59
12X057,P.S. 057 CRESCENT,3,2019,83,22
12X061,P.S. 061 FRANCISCO OLLER,3,2019,38,14
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,3,2019,90,36
12X067,P.S. 067 MOHEGAN SCHOOL,3,2019,64,32
12X134,P.S. 134 GEORGE F. BRISTOW,3,2019,93,19
12X150,P.S. 150 CHARLES JAMES FOX,3,2019,106,42
12X195,P.S. 195,3,2019,149,43
12X196,P.S. 196,3,2019,141,47
12X211,P.S. 211,3,2019,50,11
12X212,P.S. 212,3,2019,20,2
12X214,P.S. 214,3,2019,102,38
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,3,2019,94,35
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,3,2019,42,13
12X458,SAMARA COMMUNITY SCHOOL,3,2019,41,18
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,3,2019,36,18
12X531,ARCHER ELEMENTARY SCHOOL,3,2019,71,16
12X536,P.S. 536,3,2019,71,15
12X691,BRONX LITTLE SCHOOL,3,2019,51,24
13K003,P.S. 003 THE BEDFORD VILLAGE,3,2019,45,16
13K008,P.S. 008 ROBERT FULTON,3,2019,87,67
13K009,P.S. 009 TEUNIS G. BERGEN,3,2019,94,70
13K011,P.S. 011 PURVIS J. BEHAN,3,2019,115,95
13K020,P.S. 020 CLINTON HILL,3,2019,67,37
13K044,P.S. 044 MARCUS GARVEY,3,2019,14,6
13K046,P.S. 046 EDWARD C. BLUM,3,2019,34,11
13K054,P.S. 054 SAMUEL C. BARNES,3,2019,26,10
13K056,P.S. 056 LEWIS H. LATIMER,3,2019,30,8
13K067,P.S. 067 CHARLES A. DORSEY,3,2019,27,6
13K093,P.S. 093 WILLIAM H. PRESCOTT,3,2019,28,4
13K133,P.S. 133 WILLIAM A. BUTLER,3,2019,88,55
13K256,P.S. 256 BENJAMIN BANNEKER,3,2019,34,10
13K270,P.S. 270 JOHANN DEKALB,3,2019,15,3
13K282,P.S. 282 PARK SLOPE,3,2019,45,20
13K287,P.S. 287 BAILEY K. ASHFORD,3,2019,16,4
13K305,P.S. 305 DR. PETER RAY,3,2019,19,3
13K307,P.S. 307 DANIEL HALE WILLIAMS,3,2019,33,12
13K492,ACADEMY OF ARTS AND LETTERS,3,2019,32,27
14K016,P.S. 016 LEONARD DUNKLY,3,2019,36,16
14K017,P.S. 017 HENRY D. WOODWORTH,3,2019,38,24
14K018,P.S. 018 EDWARD BUSH,3,2019,22,5
14K023,P.S. 023 CARTER G. WOODSON,3,2019,33,15
14K031,P.S. 031 SAMUEL F. DUPONT,3,2019,93,71
14K034,P.S. 034 OLIVER H. PERRY,3,2019,64,36
14K059,P.S. 059 WILLIAM FLOYD,3,2019,45,18
14K084,P.S. 084 JOSE DE DIEGO,3,2019,81,45
14K110,P.S. 110 THE MONITOR,3,2019,80,59
14K120,P.S. 120 CARLOS TAPIA,3,2019,57,13
14K132,P.S. 132 THE CONSELYEA SCHOOL,3,2019,89,66
14K147,P.S. 147 ISAAC REMSEN,3,2019,33,15
14K157,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIEN,3,2019,31,16
14K196,P.S. 196 TEN EYCK,3,2019,26,14
14K250,P.S. 250 GEORGE H. LINDSAY,3,2019,62,22
14K257,P.S. 257 JOHN F. HYLAN,3,2019,74,35
14K297,P.S. 297 ABRAHAM STOCKTON,3,2019,24,7
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,3,2019,70,36
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,3,2019,109,39
15K001,P.S. 001 THE BERGEN,3,2019,170,60
15K015,P.S. 015 PATRICK F. DALY,3,2019,47,22
15K024,P.S. 024,3,2019,83,26
15K029,P.S. 029 JOHN M. HARRIGAN,3,2019,147,122
15K032,P.S. 032 SAMUEL MILLS SPROLE,3,2019,66,43
15K038,P.S. 038 THE PACIFIC,3,2019,63,50
15K039,P.S. 039 HENRY BRISTOW,3,2019,74,67
15K058,P.S. 058 THE CARROLL,3,2019,149,124
15K094,P.S. 094 THE HENRY LONGFELLOW,3,2019,198,133
15K107,P.S. 107 JOHN W. KIMBALL,3,2019,78,75
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,3,2019,39,28
15K124,P.S. 124 SILAS B. DUTCHER,3,2019,30,13
15K130,P.S. 130 THE PARKSIDE,3,2019,114,66
15K131,P.S. 131 BROOKLYN,3,2019,139,100
15K154,THE WINDSOR TERRACE SCHOOL,3,2019,72,53
15K169,P.S. 169 SUNSET PARK,3,2019,207,110
15K172,P.S. 172 BEACON SCHOOL OF EXCELLENCE,3,2019,75,74
15K230,P.S. 230 DORIS L. COHEN,3,2019,154,102
15K261,P.S. 261 PHILIP LIVINGSTON,3,2019,50,34
15K295,P.S. 295,3,2019,57,44
15K321,P.S. 321 WILLIAM PENN,3,2019,170,146
15K516,SUNSET PARK AVENUES ELEMENTARY SCHOOL,3,2019,71,23
15K676,RED HOOK NEIGHBORHOOD SCHOOL,3,2019,16,4
16K005,P.S. 005 DR. RONALD MCNAIR,3,2019,26,8
16K021,P.S. 021 CRISPUS ATTUCKS,3,2019,69,41
16K025,P.S. 025 EUBIE BLAKE SCHOOL,3,2019,9,5
16K026,P.S. 026 JESSE OWENS,3,2019,49,37
16K028,P.S. 028 THE WARREN PREP ACADEMY,3,2019,8,6
16K040,P.S. 040 GEORGE W. CARVER,3,2019,51,44
16K081,P.S. 081 THADDEUS STEVENS,3,2019,36,11
16K243,P.S. 243K- THE WEEKSVILLE SCHOOL,3,2019,30,11
16K262,P.S. 262 EL HAJJ MALIK EL SHABAZZ ELEMENTARY SCHOO,3,2019,20,12
16K308,P.S. 308 CLARA CARDWELL,3,2019,18,4
16K309,P.S. 309 THE GEORGE E. WIBECAN PREPARATORY ACADEMY,3,2019,31,10
16K335,P.S. 335 GRANVILLE T. WOODS,3,2019,34,14
16K627,BRIGHTER CHOICE COMMUNITY SCHOOL,3,2019,36,5
16K628,BROOKLYN BROWNSTONE SCHOOL,3,2019,33,23
17K006,NORMA ADAMS CLEMONS ACADEMY,3,2019,111,44
17K012,DR. JACQUELINE PEEK-DAVIS SCHOOL,3,2019,29,6
17K091,P.S. 091 THE ALBANY AVENUE SCHOOL,3,2019,31,14
17K092,P.S. 092 ADRIAN HEGEMAN,3,2019,58,30
17K138,P.S. 138 BROOKLYN,3,2019,42,35
17K161,P.S. 161 THE CROWN,3,2019,46,22
17K181,P.S. 181 BROOKLYN,3,2019,54,12
17K189,P.S. 189 THE BILINGUAL CENTER,3,2019,105,59
17K191,P.S. 191 PAUL ROBESON,3,2019,15,11
17K221,P.S. 221 TOUSSAINT L'OUVERTURE,3,2019,40,17
17K241,P.S. 241 EMMA L. JOHNSTON,3,2019,63,49
17K249,P.S. 249 THE CATON,3,2019,134,105
17K289,P.S. 289 GEORGE V. BROWER,3,2019,35,16
17K316,P.S. 316 ELIJAH STROUD,3,2019,69,44
17K375,P.S. 375 JACKIE ROBINSON SCHOOL,3,2019,51,19
17K394,M.S. K394,3,2019,36,11
17K397,P.S. 397 FOSTER-LAURIE,3,2019,23,12
17K398,P.S. 398 WALTER WEAVER,3,2019,34,18
17K399,P.S. 399 STANLEY EUGENE CLARK,3,2019,48,14
17K532,NEW BRIDGES ELEMENTARY,3,2019,60,27
