,CAD_EVNT_ID,CREATE_DATE,INCIDENT_DATE,INCIDENT_TIME,NYPD_PCT_CD,BORO_NM,PATRL_BORO_NM,GEO_CD_X,GEO_CD_Y,RADIO_CODE,TYP_DESC,CIP_JOBS,ADD_TS,DISP_TS,ARRIVD_TS,CLOSNG_TS,Latitude,Longitude
53435,74296682,01/16/2021,01/16/2021,10:45:50,110,QUEENS,PATROL BORO QUEENS NORTH,1014231,210372,54S1,AMBULANCE CASE: SERIOUS/INSIDE,Non CIP,01/16/2021 10:45:50 AM,01/16/2021 10:49:07 AM,,01/16/2021 11:24:02 AM,40.744057,-73.891805
8350,74024199,01/03/2021,01/03/2021,12:40:33,106,QUEENS,PATROL BORO QUEENS SOUTH,1030546,188827,75F,VISIBILITY PATROL: FAMILY/HOME VISIT,Non CIP,01/03/2021 12:40:33 PM,01/03/2021 12:40:33 PM,01/03/2021 12:40:33 PM,01/03/2021 12:48:57 PM,40.68485,-73.833075
13614,74056407,01/05/2021,01/05/2021,01:44:25,111,QUEENS,PATROL BORO QUEENS NORTH,1061151,216616,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/05/2021 01:44:25 AM,01/05/2021 01:44:25 AM,01/05/2021 01:44:25 AM,01/05/2021 02:27:45 AM,40.760911,-73.722408
54796,74305055,01/16/2021,01/16/2021,18:56:53,107,QUEENS,PATROL BORO QUEENS SOUTH,1035295,196299,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/16/2021 06:56:53 PM,01/16/2021 06:56:56 PM,,01/16/2021 07:16:41 PM,40.705333,-73.815895
18434,74084902,01/06/2021,01/06/2021,11:36:13,102,QUEENS,PATROL BORO QUEENS SOUTH,1034948,195244,75S,STATION INSPECTION BY TRANSIT BUREAU PERSONNEL,Non CIP,01/06/2021 11:36:13 AM,01/06/2021 11:36:13 AM,01/06/2021 11:36:13 AM,01/06/2021 11:38:43 AM,40.702439,-73.817155
90975,74530858,01/27/2021,01/27/2021,13:05:22,104,QUEENS,PATROL BORO QUEENS NORTH,1011739,194259,10K2,INVESTIGATE/POSSIBLE CRIME: KNIFE/OUTSIDE,Non CIP,01/27/2021 01:06:51 PM,01/27/2021 01:08:11 PM,,01/27/2021 01:27:01 PM,40.699838,-73.900864
62382,74352657,01/19/2021,01/19/2021,02:43:48,105,QUEENS,PATROL BORO QUEENS SOUTH,1059786,188107,54S1,AMBULANCE CASE: SERIOUS/INSIDE,Non CIP,01/19/2021 02:43:48 AM,01/19/2021 03:02:07 AM,,01/19/2021 03:40:15 AM,40.682673,-73.727655
61875,74349564,01/18/2021,01/18/2021,22:29:58,103,QUEENS,PATROL BORO QUEENS SOUTH,1038917,190884,10H1,INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/INSIDE,Non CIP,01/18/2021 10:29:59 PM,01/18/2021 10:30:40 PM,01/18/2021 10:36:00 PM,01/18/2021 10:37:44 PM,40.690449,-73.802876
12518,74049635,01/04/2021,01/04/2021,18:04:10,104,QUEENS,PATROL BORO QUEENS NORTH,1012555,194980,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/04/2021 06:04:10 PM,01/04/2021 06:07:40 PM,01/04/2021 06:10:06 PM,01/04/2021 08:09:56 PM,40.701815,-73.897918
98086,74575673,01/29/2021,01/29/2021,13:43:31,105,QUEENS,PATROL BORO QUEENS SOUTH,1063272,211038,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/29/2021 01:43:31 PM,01/29/2021 01:43:33 PM,,01/29/2021 02:12:22 PM,40.745582,-73.714817
97655,74572816,01/29/2021,01/29/2021,10:48:59,100,QUEENS,PATROL BORO QUEENS SOUTH,1037018,152579,31R,BURGLARY (IN PROGRESS): RESIDENCE,Critical,01/29/2021 10:48:59 AM,01/29/2021 10:49:57 AM,01/29/2021 10:53:20 AM,01/29/2021 10:59:47 AM,40.585321,-73.810023
31791,74164528,01/10/2021,01/10/2021,02:50:30,115,QUEENS,PATROL BORO QUEENS NORTH,1024342,214216,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/10/2021 02:50:30 AM,01/10/2021 02:50:32 AM,01/10/2021 02:51:02 AM,01/10/2021 03:36:59 AM,40.754567,-73.855293
23399,74114383,01/07/2021,01/07/2021,18:32:33,103,QUEENS,PATROL BORO QUEENS SOUTH,1037733,196344,68Q2,SEE COMPLAINANT: OTHER/OUTSIDE,Non CIP,01/07/2021 06:32:34 PM,01/07/2021 06:33:44 PM,01/07/2021 06:47:49 PM,01/07/2021 07:00:02 PM,40.705442,-73.807102
17734,74080578,01/06/2021,01/06/2021,06:43:40,112,QUEENS,PATROL BORO QUEENS NORTH,1026606,203394,10V2,INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/OUTSIDE,Non CIP,01/06/2021 06:43:40 AM,01/06/2021 06:43:40 AM,01/06/2021 06:43:40 AM,01/06/2021 06:48:40 AM,40.724853,-73.847189
29283,74149017,01/09/2021,01/09/2021,10:44:13,109,QUEENS,PATROL BORO QUEENS NORTH,1027001,226672,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/09/2021 10:44:13 AM,01/09/2021 10:45:07 AM,,01/09/2021 12:20:57 PM,40.788743,-73.845616
49983,74275713,01/15/2021,01/15/2021,11:45:43,108,QUEENS,PATROL BORO QUEENS NORTH,1011387,212017,29H1,OTHER CRIMES (PAST): HARASSMENT/INSIDE,Non CIP,01/15/2021 11:45:43 AM,01/15/2021 11:46:18 AM,01/15/2021 01:32:52 PM,01/15/2021 01:41:23 PM,40.748581,-73.902062
75873,74436963,01/22/2021,01/22/2021,23:40:34,112,QUEENS,PATROL BORO QUEENS NORTH,1024425,207448,54E2,AMBULANCE CASE: EDP/OUTSIDE,Non CIP,01/22/2021 11:40:34 PM,01/22/2021 11:45:26 PM,01/22/2021 11:53:16 PM,01/23/2021 12:04:47 AM,40.73599,-73.855034
72120,74413198,01/21/2021,01/21/2021,20:54:48,103,QUEENS,PATROL BORO QUEENS SOUTH,1040139,196376,54U2,AMBULANCE CASE: UNCONSCIOUS/OUTSIDE,Non CIP,01/21/2021 08:54:48 PM,01/21/2021 09:00:34 PM,01/21/2021 09:14:12 PM,01/21/2021 11:30:31 PM,40.705515,-73.798424
54824,74305234,01/16/2021,01/16/2021,19:07:05,114,QUEENS,PATROL BORO QUEENS NORTH,999530,214433,10P2,INVESTIGATE/POSSIBLE CRIME: SUSP PERSON/OUTSIDE (PROWLER),Non CIP,01/16/2021 07:07:05 PM,01/16/2021 07:07:05 PM,01/16/2021 07:07:05 PM,01/16/2021 07:23:15 PM,40.755241,-73.944849
105384,74620811,01/31/2021,01/31/2021,15:29:44,106,QUEENS,PATROL BORO QUEENS SOUTH,1035379,186029,54S1,AMBULANCE CASE: SERIOUS/INSIDE,Non CIP,01/31/2021 03:29:44 PM,01/31/2021 03:42:56 PM,,01/31/2021 04:11:16 PM,40.677144,-73.81567
71883,74411875,01/21/2021,01/21/2021,19:40:31,114,QUEENS,PATROL BORO QUEENS NORTH,1008586,215402,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/21/2021 07:40:31 PM,01/21/2021 07:44:09 PM,01/21/2021 07:48:25 PM,01/21/2021 08:07:58 PM,40.75788,-73.912159
18044,74082495,01/06/2021,01/06/2021,09:14:47,115,QUEENS,PATROL BORO QUEENS NORTH,1023851,215058,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/06/2021 09:14:48 AM,01/06/2021 09:18:01 AM,01/06/2021 10:55:42 AM,01/06/2021 11:13:39 AM,40.756881,-73.85706
106421,74627165,01/31/2021,01/31/2021,21:15:39,109,QUEENS,PATROL BORO QUEENS NORTH,1032554,217548,52D1,DISPUTE: INSIDE,Non CIP,01/31/2021 09:15:39 PM,01/31/2021 09:33:00 PM,01/31/2021 11:21:03 PM,01/31/2021 11:21:08 PM,40.763672,-73.825629
889,73979622,01/01/2021,01/01/2021,05:21:02,104,QUEENS,PATROL BORO QUEENS NORTH,1013419,205407,68Q2,SEE COMPLAINANT: OTHER/OUTSIDE,Non CIP,01/01/2021 05:21:02 AM,01/01/2021 05:22:22 AM,01/01/2021 06:02:29 AM,01/01/2021 06:03:05 AM,40.730432,-73.894757
82811,74479029,01/25/2021,01/25/2021,00:10:01,110,QUEENS,PATROL BORO QUEENS NORTH,1024930,208886,32Q1,LARCENY (IN PROGRESS): OTHER/INSIDE,Serious,01/25/2021 12:10:01 AM,01/25/2021 12:11:12 AM,01/25/2021 12:18:48 AM,01/25/2021 12:23:10 AM,40.739935,-73.853203
27030,74136147,01/08/2021,01/08/2021,18:48:10,107,QUEENS,PATROL BORO QUEENS SOUTH,1037342,201707,54S1,AMBULANCE CASE: SERIOUS/INSIDE,Non CIP,01/08/2021 06:48:10 PM,01/08/2021 06:52:28 PM,,01/08/2021 07:20:41 PM,40.720165,-73.80847
8660,74025862,01/03/2021,01/03/2021,14:35:31,105,QUEENS,PATROL BORO QUEENS SOUTH,1062960,211157,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/03/2021 02:35:31 PM,01/03/2021 02:35:31 PM,01/03/2021 02:35:31 PM,01/03/2021 03:06:21 PM,40.745912,-73.715941
90139,74525385,01/27/2021,01/27/2021,07:45:05,105,QUEENS,PATROL BORO QUEENS SOUTH,1064899,206794,34Q6,ASSAULT (IN PROGRESS): OTHER/FAMILY,Serious,01/27/2021 07:45:05 AM,01/27/2021 07:45:29 AM,01/27/2021 07:55:34 AM,01/27/2021 10:54:42 AM,40.733919,-73.708996
87115,74506443,01/26/2021,01/26/2021,10:06:07,114,QUEENS,PATROL BORO QUEENS NORTH,1002090,221211,75F,VISIBILITY PATROL: FAMILY/HOME VISIT,Non CIP,01/26/2021 10:06:07 AM,01/26/2021 10:06:09 AM,01/26/2021 10:06:12 AM,01/26/2021 10:16:06 AM,40.77384,-73.935591
17327,74078202,01/06/2021,01/06/2021,02:07:53,111,QUEENS,PATROL BORO QUEENS NORTH,1047510,216004,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/06/2021 02:08:23 AM,01/06/2021 02:09:35 AM,,01/06/2021 02:12:26 AM,40.759339,-73.771654
57735,74323426,01/17/2021,01/17/2021,16:44:20,114,QUEENS,PATROL BORO QUEENS NORTH,1007938,217508,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/17/2021 04:44:20 PM,01/17/2021 04:44:20 PM,01/17/2021 04:44:20 PM,01/17/2021 04:57:04 PM,40.763662,-73.91449
38001,74202234,01/11/2021,01/11/2021,23:55:30,109,QUEENS,PATROL BORO QUEENS NORTH,1038966,215289,34Q6,ASSAULT (IN PROGRESS): OTHER/FAMILY,Serious,01/11/2021 11:55:30 PM,01/11/2021 11:56:38 PM,01/12/2021 12:00:17 AM,01/12/2021 07:33:08 AM,40.757434,-73.8025
69421,74395719,01/21/2021,01/21/2021,02:30:25,100,QUEENS,PATROL BORO QUEENS SOUTH,1030083,150788,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/21/2021 02:30:25 AM,01/21/2021 02:30:25 AM,01/21/2021 02:30:25 AM,01/21/2021 02:38:48 AM,40.580444,-73.835003
39923,74214132,01/12/2021,01/12/2021,14:57:34,105,QUEENS,PATROL BORO QUEENS SOUTH,1060101,208132,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/12/2021 02:57:34 PM,01/12/2021 02:59:09 PM,,01/12/2021 05:59:19 PM,40.737634,-73.726293
3426,73994710,01/01/2021,01/01/2021,23:01:34,109,QUEENS,PATROL BORO QUEENS NORTH,1030197,213404,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/01/2021 11:01:34 PM,01/01/2021 11:03:58 PM,01/02/2021 12:34:42 AM,01/02/2021 12:37:03 AM,40.75231,-73.834166
133,73974852,01/01/2021,01/01/2021,00:40:22,104,QUEENS,PATROL BORO QUEENS NORTH,1020119,202547,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/01/2021 12:40:22 AM,01/01/2021 12:40:23 AM,01/01/2021 12:40:23 AM,01/01/2021 12:40:30 AM,40.722557,-73.870598
32566,74168889,01/10/2021,01/10/2021,09:51:37,104,QUEENS,PATROL BORO QUEENS NORTH,1013036,194563,53S,VEHICLE ACCIDENT: SPECIAL CONDITION,Non CIP,01/10/2021 09:51:37 AM,01/10/2021 09:51:38 AM,01/10/2021 09:51:38 AM,01/10/2021 10:17:54 AM,40.700669,-73.896185
59796,74336234,01/18/2021,01/18/2021,09:16:40,115,QUEENS,PATROL BORO QUEENS NORTH,1022943,213919,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/18/2021 09:17:15 AM,01/18/2021 09:17:48 AM,01/18/2021 09:26:26 AM,01/18/2021 09:33:44 AM,40.753758,-73.860344
29670,74151184,01/09/2021,01/09/2021,13:10:36,100,QUEENS,PATROL BORO QUEENS SOUTH,1040078,154933,54E2,AMBULANCE CASE: EDP/OUTSIDE,Non CIP,01/09/2021 01:10:36 PM,01/09/2021 01:12:26 PM,,01/09/2021 01:30:34 PM,40.591764,-73.798987
34710,74181647,01/10/2021,01/10/2021,23:46:01,107,QUEENS,PATROL BORO QUEENS SOUTH,1042790,206238,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/10/2021 11:46:02 PM,01/10/2021 11:48:00 PM,01/10/2021 11:51:56 PM,01/11/2021 12:09:05 AM,40.732567,-73.788776
50424,74278505,01/15/2021,01/15/2021,14:24:39,102,QUEENS,PATROL BORO QUEENS SOUTH,1027395,188961,53S,VEHICLE ACCIDENT: SPECIAL CONDITION,Non CIP,01/15/2021 02:24:39 PM,01/15/2021 02:45:28 PM,01/15/2021 03:01:25 PM,01/15/2021 03:21:06 PM,40.685234,-73.844435
72353,74414560,01/21/2021,01/21/2021,22:24:06,112,QUEENS,PATROL BORO QUEENS NORTH,1021156,202326,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/21/2021 10:24:06 PM,01/21/2021 10:24:06 PM,01/21/2021 10:24:06 PM,01/21/2021 10:52:41 PM,40.721946,-73.866858
24152,74118835,01/07/2021,01/07/2021,23:06:57,110,QUEENS,PATROL BORO QUEENS NORTH,1017678,208719,10F1,INVESTIGATE/POSSIBLE CRIME: FIREARM/INSIDE,Non CIP,01/07/2021 11:26:37 PM,01/07/2021 11:27:18 PM,,01/08/2021 12:13:16 AM,40.739507,-73.879373
60342,74339947,01/18/2021,01/18/2021,13:01:44,108,QUEENS,PATROL BORO QUEENS NORTH,999020,213710,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/18/2021 01:01:44 PM,01/18/2021 01:01:44 PM,01/18/2021 01:01:44 PM,01/18/2021 01:35:39 PM,40.753257,-73.946692
22,73974098,01/01/2021,01/01/2021,00:06:25,103,QUEENS,PATROL BORO QUEENS SOUTH,1049956,197039,10H1,INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/INSIDE,Non CIP,01/01/2021 12:06:25 AM,01/01/2021 12:13:21 AM,,01/01/2021 12:47:12 AM,40.707268,-73.76301
56910,74318184,01/17/2021,01/17/2021,11:01:07,107,QUEENS,PATROL BORO QUEENS SOUTH,1042520,198695,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/17/2021 11:02:04 AM,01/17/2021 11:03:18 AM,01/17/2021 11:09:55 AM,01/17/2021 11:12:22 AM,40.711865,-73.789816
1169,73981398,01/01/2021,01/01/2021,08:04:21,103,QUEENS,PATROL BORO QUEENS SOUTH,1041142,193324,75C,COMMUNITY TIME,Non CIP,01/01/2021 08:04:21 AM,01/01/2021 08:04:23 AM,,01/01/2021 08:44:26 AM,40.697132,-73.794832
10394,74036641,01/04/2021,01/04/2021,03:10:46,113,QUEENS,PATROL BORO QUEENS SOUTH,1049150,195182,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/04/2021 03:11:07 AM,01/04/2021 03:12:03 AM,01/04/2021 03:17:18 AM,01/04/2021 03:25:54 AM,40.702176,-73.765935
46781,74255492,01/14/2021,01/14/2021,13:08:33,111,QUEENS,PATROL BORO QUEENS NORTH,1048860,218508,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/14/2021 01:08:33 PM,01/14/2021 01:08:33 PM,01/14/2021 01:08:33 PM,01/14/2021 01:25:08 PM,40.766203,-73.766757
