,CAD_EVNT_ID,CREATE_DATE,INCIDENT_DATE,INCIDENT_TIME,NYPD_PCT_CD,BORO_NM,PATRL_BORO_NM,GEO_CD_X,GEO_CD_Y,RADIO_CODE,TYP_DESC,CIP_JOBS,ADD_TS,DISP_TS,ARRIVD_TS,CLOSNG_TS,Latitude,Longitude
70683,74404059,01/21/2021,01/21/2021,13:08:33,106,QUEENS,PATROL BORO QUEENS SOUTH,1037643,187516,52D6,DISPUTE: FAMILY,Non CIP,01/21/2021 01:08:33 PM,01/21/2021 01:22:17 PM,01/21/2021 01:29:54 PM,01/21/2021 01:56:23 PM,40.681212,-73.807496
24719,74122067,01/08/2021,01/08/2021,03:29:03,112,QUEENS,PATROL BORO QUEENS NORTH,1027121,201763,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/08/2021 03:29:03 AM,01/08/2021 03:29:03 AM,01/08/2021 03:29:03 AM,01/08/2021 03:56:18 AM,40.720374,-73.845342
83124,74480862,01/25/2021,01/25/2021,02:25:49,111,QUEENS,PATROL BORO QUEENS NORTH,1051228,209277,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/25/2021 02:25:49 AM,01/25/2021 02:25:49 AM,01/25/2021 02:25:49 AM,01/25/2021 03:19:35 AM,40.740848,-73.7583
54628,74303801,01/16/2021,01/16/2021,17:51:28,105,QUEENS,PATROL BORO QUEENS SOUTH,1059916,188450,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/16/2021 05:51:28 PM,01/16/2021 05:53:43 PM,01/16/2021 06:28:23 PM,01/16/2021 06:28:32 PM,40.683613,-73.727182
20856,74099374,01/07/2021,01/07/2021,01:28:42,102,QUEENS,PATROL BORO QUEENS SOUTH,1030899,192185,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/07/2021 01:29:15 AM,01/07/2021 01:30:49 AM,,01/07/2021 01:42:11 AM,40.694065,-73.831779
85724,74497474,01/25/2021,01/25/2021,21:15:30,109,QUEENS,PATROL BORO QUEENS NORTH,1031061,219817,39Q1,OTHER CRIMES (IN PROGRESS): OTHER/INSIDE,Non Critical,01/25/2021 09:15:30 PM,01/25/2021 09:38:29 PM,01/25/2021 09:49:47 PM,01/25/2021 11:26:50 PM,40.769908,-73.831002
77568,74446838,01/23/2021,01/23/2021,12:36:52,109,QUEENS,PATROL BORO QUEENS NORTH,1031086,216637,50P1,DISORDERLY: PERSON/INSIDE,Non CIP,01/23/2021 12:36:52 PM,01/23/2021 12:39:17 PM,01/23/2021 12:53:18 PM,01/23/2021 01:01:37 PM,40.761179,-73.830934
12943,74052185,01/04/2021,01/04/2021,20:28:43,113,QUEENS,PATROL BORO QUEENS SOUTH,1053645,193640,54U1,AMBULANCE CASE: UNCONSCIOUS/INSIDE,Non CIP,01/04/2021 08:28:43 PM,01/04/2021 08:31:40 PM,01/04/2021 09:22:29 PM,01/05/2021 03:59:57 AM,40.69791,-73.749739
62634,74354296,01/19/2021,01/19/2021,06:07:02,104,QUEENS,PATROL BORO QUEENS NORTH,1007379,198109,31R,BURGLARY (IN PROGRESS): RESIDENCE,Critical,01/19/2021 06:07:02 AM,01/19/2021 06:07:32 AM,01/19/2021 06:11:09 AM,01/19/2021 08:15:51 AM,40.710418,-73.916575
64785,74367916,01/19/2021,01/19/2021,18:56:24,109,QUEENS,PATROL BORO QUEENS NORTH,1032744,216072,10H1,INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/INSIDE,Non CIP,01/19/2021 06:56:24 PM,01/19/2021 07:13:18 PM,,01/19/2021 07:13:29 PM,40.759619,-73.824953
12223,74047878,01/04/2021,01/04/2021,16:40:20,106,QUEENS,PATROL BORO QUEENS SOUTH,1033064,182219,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/04/2021 04:40:20 PM,01/04/2021 05:03:12 PM,01/04/2021 05:24:56 PM,01/04/2021 05:25:02 PM,40.666699,-73.824044
31233,74161089,01/09/2021,01/09/2021,22:56:48,114,QUEENS,PATROL BORO QUEENS NORTH,1000362,215109,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/09/2021 11:13:02 PM,01/09/2021 11:13:37 PM,,01/09/2021 11:20:52 PM,40.757095,-73.941844
89161,74519164,01/26/2021,01/26/2021,21:47:26,113,QUEENS,PATROL BORO QUEENS SOUTH,1046685,183779,34Q1,ASSAULT (IN PROGRESS): OTHER/INSIDE,Serious,01/26/2021 09:47:26 PM,01/26/2021 09:48:59 PM,,01/26/2021 10:18:11 PM,40.670896,-73.774931
7754,74020454,01/03/2021,01/03/2021,07:54:51,112,QUEENS,PATROL BORO QUEENS NORTH,1022416,205319,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/03/2021 07:54:51 AM,01/03/2021 07:54:51 AM,01/03/2021 07:54:51 AM,01/03/2021 08:00:41 AM,40.730156,-73.862295
81365,74469887,01/24/2021,01/24/2021,14:23:53,110,QUEENS,PATROL BORO QUEENS NORTH,1020170,206515,54S8,AMBULANCE CASE: SERIOUS/LTD ACC HWY,Non CIP,01/24/2021 02:23:53 PM,01/24/2021 02:29:56 PM,,01/24/2021 04:40:50 PM,40.733448,-73.870393
40079,74215050,01/12/2021,01/12/2021,15:53:39,113,QUEENS,PATROL BORO QUEENS SOUTH,1049494,188248,10V2,INVESTIGATE/POSSIBLE CRIME: SUSP VEHICLE/OUTSIDE,Non CIP,01/12/2021 03:53:39 PM,01/12/2021 04:24:02 PM,,01/12/2021 05:23:36 PM,40.683142,-73.764761
48398,74266026,01/14/2021,01/14/2021,22:25:12,113,QUEENS,PATROL BORO QUEENS SOUTH,1046410,189890,32Q2,LARCENY (IN PROGRESS): OTHER/OUTSIDE,Serious,01/14/2021 10:25:12 PM,01/14/2021 10:25:29 PM,01/14/2021 10:27:48 PM,01/14/2021 11:34:57 PM,40.687671,-73.775866
87336,74507899,01/26/2021,01/26/2021,11:28:20,101,QUEENS,PATROL BORO QUEENS SOUTH,1055036,158141,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/26/2021 11:28:20 AM,01/26/2021 11:28:21 AM,01/26/2021 11:28:23 AM,01/26/2021 11:35:01 AM,40.600462,-73.745095
9259,74029636,01/03/2021,01/03/2021,18:20:56,100,QUEENS,PATROL BORO QUEENS SOUTH,1027520,148742,75C,COMMUNITY TIME,Non CIP,01/03/2021 06:20:56 PM,01/03/2021 06:20:58 PM,01/03/2021 06:22:00 PM,01/03/2021 07:31:12 PM,40.574841,-73.844243
106528,74627777,01/31/2021,01/31/2021,21:55:28,110,QUEENS,PATROL BORO QUEENS NORTH,1015637,210604,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/31/2021 09:55:28 PM,01/31/2021 09:56:09 PM,,01/31/2021 10:43:18 PM,40.744688,-73.88673
67260,74382805,01/20/2021,01/20/2021,13:28:06,103,QUEENS,PATROL BORO QUEENS SOUTH,1035453,194512,53S8,VEHICLE ACCIDENT: SPECIAL CONDITION/LTD ACC HWY,Non CIP,01/20/2021 01:28:06 PM,01/20/2021 02:00:15 PM,,01/20/2021 03:44:00 PM,40.700427,-73.815339
67132,74382020,01/20/2021,01/20/2021,12:43:07,109,QUEENS,PATROL BORO QUEENS NORTH,1029733,219017,52D1,DISPUTE: INSIDE,Non CIP,01/20/2021 12:43:07 PM,01/20/2021 12:56:23 PM,01/20/2021 12:59:26 PM,01/20/2021 01:02:59 PM,40.767719,-73.835802
105566,74621954,01/31/2021,01/31/2021,16:30:48,114,QUEENS,PATROL BORO QUEENS NORTH,999530,214433,52D6,DISPUTE: FAMILY,Non CIP,01/31/2021 04:30:48 PM,01/31/2021 04:33:03 PM,01/31/2021 04:42:02 PM,01/31/2021 06:39:55 PM,40.755241,-73.944849
72469,74415324,01/21/2021,01/21/2021,23:25:55,112,QUEENS,PATROL BORO QUEENS NORTH,1024519,207205,39H2,OTHER CRIMES (IN PROGRESS): HARASSMENT/OUTSIDE,Non Critical,01/21/2021 11:25:55 PM,01/21/2021 11:26:16 PM,01/21/2021 11:35:44 PM,01/21/2021 11:37:53 PM,40.735323,-73.854696
37049,74196398,01/11/2021,01/11/2021,17:25:01,106,QUEENS,PATROL BORO QUEENS SOUTH,1027574,185104,10H1,INVESTIGATE/POSSIBLE CRIME: CALLS FOR HELP/INSIDE,Non CIP,01/11/2021 05:25:01 PM,01/11/2021 05:25:29 PM,01/11/2021 05:44:09 PM,01/11/2021 05:44:14 PM,40.674647,-73.843815
73379,74420853,01/22/2021,01/22/2021,08:17:40,114,QUEENS,PATROL BORO QUEENS NORTH,1006111,218824,75S,STATION INSPECTION BY TRANSIT BUREAU PERSONNEL,Non CIP,01/22/2021 08:17:40 AM,01/22/2021 08:17:40 AM,01/22/2021 08:17:40 AM,01/22/2021 08:28:29 AM,40.767279,-73.921081
73347,74420644,01/22/2021,01/22/2021,08:05:00,103,QUEENS,PATROL BORO QUEENS SOUTH,1038696,194535,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/22/2021 08:09:03 AM,01/22/2021 08:09:35 AM,,01/22/2021 09:15:49 AM,40.700471,-73.803643
79600,74459544,01/24/2021,01/24/2021,00:48:38,113,QUEENS,PATROL BORO QUEENS SOUTH,1044795,188802,52D6,DISPUTE: FAMILY,Non CIP,01/24/2021 12:48:38 AM,01/24/2021 12:50:34 AM,01/24/2021 12:52:59 AM,01/24/2021 01:21:00 AM,40.684696,-73.781699
14142,74059762,01/05/2021,01/05/2021,08:07:57,101,QUEENS,PATROL BORO QUEENS SOUTH,1052494,155223,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/05/2021 08:07:57 AM,01/05/2021 08:07:57 AM,01/05/2021 08:07:57 AM,01/05/2021 08:27:44 AM,40.592473,-73.754279
25455,74126445,01/08/2021,01/08/2021,09:58:54,112,QUEENS,PATROL BORO QUEENS NORTH,1023036,205756,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/08/2021 09:58:54 AM,01/08/2021 09:58:56 AM,01/08/2021 09:58:57 AM,01/08/2021 10:21:24 AM,40.731353,-73.860056
90029,74524539,01/27/2021,01/27/2021,06:02:16,108,QUEENS,PATROL BORO QUEENS NORTH,1001300,212423,75M,TRAIN RUN/MOBILE ORDER MAINTENANCE SWEEP,Non CIP,01/27/2021 06:02:16 AM,01/27/2021 06:02:16 AM,01/27/2021 06:02:16 AM,01/27/2021 06:23:30 AM,40.74972,-73.938466
91424,74533560,01/27/2021,01/27/2021,15:36:27,109,QUEENS,PATROL BORO QUEENS NORTH,1030306,220116,53S,VEHICLE ACCIDENT: SPECIAL CONDITION,Non CIP,01/27/2021 03:36:27 PM,01/27/2021 03:47:32 PM,01/27/2021 04:37:59 PM,01/27/2021 05:08:54 PM,40.770732,-73.833726
30244,74154650,01/09/2021,01/09/2021,16:42:06,109,QUEENS,PATROL BORO QUEENS NORTH,1039225,215263,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/09/2021 04:42:06 PM,01/09/2021 04:42:32 PM,,01/09/2021 07:18:37 PM,40.757361,-73.801566
87830,74510823,01/26/2021,01/26/2021,14:17:48,102,QUEENS,PATROL BORO QUEENS SOUTH,1034033,191267,52D1,DISPUTE: INSIDE,Non CIP,01/26/2021 02:17:49 PM,01/26/2021 02:50:01 PM,01/26/2021 03:22:49 PM,01/26/2021 03:48:24 PM,40.691529,-73.820484
44999,74244526,01/13/2021,01/13/2021,22:40:28,109,QUEENS,PATROL BORO QUEENS NORTH,1031345,224104,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/13/2021 10:40:42 PM,01/13/2021 10:52:33 PM,01/13/2021 10:58:42 PM,01/13/2021 11:04:50 PM,40.781673,-73.829947
53547,74297285,01/16/2021,01/16/2021,11:23:37,102,QUEENS,PATROL BORO QUEENS SOUTH,1030299,196819,54C3,AMBULANCE CASE: CARDIAC/CPR GIVEN,Non CIP,01/16/2021 11:23:37 AM,01/16/2021 11:47:23 AM,01/16/2021 11:58:33 AM,01/16/2021 06:50:46 PM,40.706788,-73.833911
48782,74268382,01/15/2021,01/15/2021,01:31:08,113,QUEENS,PATROL BORO QUEENS SOUTH,1042087,190443,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/15/2021 01:31:08 AM,01/15/2021 01:32:05 AM,01/15/2021 01:34:39 AM,01/15/2021 02:04:40 AM,40.689218,-73.791449
31242,74161136,01/09/2021,01/09/2021,23:00:46,114,QUEENS,PATROL BORO QUEENS NORTH,999484,214810,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/09/2021 11:00:46 PM,01/09/2021 11:00:46 PM,01/09/2021 11:00:46 PM,01/09/2021 11:34:21 PM,40.756275,-73.945014
104438,74614555,01/31/2021,01/31/2021,08:42:43,109,QUEENS,PATROL BORO QUEENS NORTH,1029090,225201,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/31/2021 08:42:43 AM,01/31/2021 08:42:43 AM,01/31/2021 08:42:43 AM,01/31/2021 09:42:08 AM,40.784695,-73.838082
79890,74461245,01/24/2021,01/24/2021,02:39:34,103,QUEENS,PATROL BORO QUEENS SOUTH,1041687,193629,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/24/2021 02:39:34 AM,01/24/2021 02:39:34 AM,01/24/2021 02:39:34 AM,01/24/2021 02:53:22 AM,40.697965,-73.792864
69250,74394649,01/21/2021,01/21/2021,01:01:50,115,QUEENS,PATROL BORO QUEENS NORTH,1021881,215360,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/21/2021 01:01:50 AM,01/21/2021 01:01:51 AM,01/21/2021 01:01:51 AM,01/21/2021 01:25:35 AM,40.757718,-73.864169
100918,74593223,01/30/2021,01/30/2021,09:28:36,109,QUEENS,PATROL BORO QUEENS NORTH,1030928,217007,54E1,AMBULANCE CASE: EDP/INSIDE,Non CIP,01/30/2021 09:28:36 AM,01/30/2021 09:30:11 AM,01/30/2021 09:32:06 AM,01/30/2021 09:48:32 AM,40.762196,-73.831502
101338,74595902,01/30/2021,01/30/2021,12:23:48,115,QUEENS,PATROL BORO QUEENS NORTH,1016985,215099,22V2,LARCENY (PAST): VEHICLE/OUTSIDE,Non CIP,01/30/2021 12:23:48 PM,01/30/2021 12:24:42 PM,01/30/2021 12:36:27 PM,01/30/2021 02:27:04 PM,40.757021,-73.881843
103403,74608464,01/31/2021,01/31/2021,00:17:04,115,QUEENS,PATROL BORO QUEENS NORTH,1020277,215165,29H1,OTHER CRIMES (PAST): HARASSMENT/INSIDE,Non CIP,01/31/2021 12:17:04 AM,01/31/2021 12:18:22 AM,01/31/2021 12:19:54 AM,01/31/2021 12:40:55 AM,40.75719,-73.86996
21793,74104828,01/07/2021,01/07/2021,09:52:39,104,QUEENS,PATROL BORO QUEENS NORTH,1014566,192784,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/07/2021 09:52:39 AM,01/07/2021 09:52:39 AM,01/07/2021 09:52:39 AM,01/07/2021 10:02:09 AM,40.695781,-73.890675
37339,74198190,01/11/2021,01/11/2021,19:04:02,101,QUEENS,PATROL BORO QUEENS SOUTH,1053917,158965,68Q1,SEE COMPLAINANT: OTHER/INSIDE,Non CIP,01/11/2021 07:04:02 PM,01/11/2021 07:14:48 PM,01/11/2021 07:37:07 PM,01/11/2021 07:47:13 PM,40.602733,-73.749116
91492,74534043,01/27/2021,01/27/2021,16:02:37,114,QUEENS,PATROL BORO QUEENS NORTH,1005915,216280,32Q1,LARCENY (IN PROGRESS): OTHER/INSIDE,Serious,01/27/2021 04:02:37 PM,01/27/2021 04:04:18 PM,01/27/2021 04:11:21 PM,01/27/2021 04:43:34 PM,40.760297,-73.921797
96700,74566640,01/29/2021,01/29/2021,02:33:56,105,QUEENS,PATROL BORO QUEENS SOUTH,1053067,199671,11C4,ALARMS: COMMERCIAL/BURGLARY,Non CIP,01/29/2021 02:34:25 AM,01/29/2021 02:35:51 AM,01/29/2021 02:48:54 AM,01/29/2021 02:48:56 AM,40.714468,-73.751762
73182,74419573,01/22/2021,01/22/2021,06:03:15,100,QUEENS,PATROL BORO QUEENS SOUTH,1036299,153335,75B,BUS INVESTIGATION,Non CIP,01/22/2021 06:03:15 AM,01/22/2021 06:03:17 AM,,01/22/2021 06:03:24 AM,40.587401,-73.812606
7747,74020424,01/03/2021,01/03/2021,07:52:18,111,QUEENS,PATROL BORO QUEENS NORTH,1051788,211962,10Y3,INVESTIGATE/POSSIBLE CRIME: SERIOUS/OTHER,Non CIP,01/03/2021 07:52:18 AM,01/03/2021 07:53:29 AM,01/03/2021 08:12:19 AM,01/03/2021 08:12:27 AM,40.748214,-73.756252
16595,74074154,01/05/2021,01/05/2021,21:11:32,107,QUEENS,PATROL BORO QUEENS SOUTH,1041987,203771,75D,VISIBILITY PATROL: DIRECTED,Non CIP,01/05/2021 09:11:32 PM,01/05/2021 09:11:32 PM,01/05/2021 09:11:32 PM,01/05/2021 10:07:31 PM,40.725801,-73.791695
